mse_base,mse_prop
1.0270916,0.69361895
2.022422,0.23563832
0.3687502,0.14415978
1.2151034,1.7930069
2.5931146,1.6195754
0.59691286,1.0697474
2.5799217,0.75112855
0.7661711,1.4733233
0.8301009,1.2314839
1.0285898,0.8229359
1.4936936,1.4266058
1.6346319,0.72912586
0.29541737,0.90460944
2.1262467,0.14941691
0.075077794,1.7162542
0.84598976,1.1087158
0.68923324,0.5003042
0.42962638,0.34889564
2.2836988,1.1131094
0.7009663,0.89130735
0.8303335,0.033264548
0.7621363,0.060656533
3.358324,0.4938827
1.4748468,2.3192058
1.0762744,0.3149709
0.3011656,0.40365097
1.4967582,0.9782185
1.0488731,0.97055197
0.97405744,1.7618568
0.7304079,0.66189444
0.6974233,0.09341916
0.594732,1.5155388
0.3336164,1.6980278
2.479736,1.462943
0.35709858,0.11383037
0.8321907,1.1187114
1.122687,2.4964998
0.833422,0.7506321
0.8638224,0.66817063
0.9324887,0.9276995
0.8915656,1.2874615
0.94455206,0.69201905
1.7161086,2.0635781
0.97148937,3.0525484
1.475686,1.4417894
1.9784309,1.3450422
0.35175508,0.53811866
1.0181937,0.45261675
0.99223894,1.6963362
1.447953,0.8267256
0.008172184,0.33065146
1.4576216,0.25923008
2.7057743,1.299998
1.2100128,1.9927495
2.4545152,1.3938657
0.75190693,0.65269685
1.418474,1.5368648
3.1121213,1.7723141
1.4260565,0.7573745
0.56766,1.747624
0.8820633,1.198361
1.440549,0.9288135
1.7957591,1.3527116
0.005698189,0.41298917
0.38342467,1.2366691
0.012763025,0.68180084
0.56037885,0.18743058
0.09168872,0.24085309
0.8830354,0.38917294
0.30009708,0.5165875
0.26747438,1.2332749
2.0711138,0.6677933
0.9848826,0.73600954
1.3638184,2.0894547
0.3604296,1.7114612
2.1484377,0.7377396
0.028369589,1.2258626
0.608559,0.6854383
0.94409156,0.6767969
0.2730404,0.5607188
1.1503769,0.652499
1.0131509,1.8789625
0.043550562,0.43406957
1.9180943,0.18885328
0.15710802,0.5379636
1.0386664,0.25502357
1.2043978,1.4169605
0.6894517,2.5696938
1.5318971,2.055557
0.82307804,1.2861586
2.373395,0.10737436
1.2425541,0.43412462
0.57242006,0.24581741
0.12442857,0.72809887
1.4608283,1.3899199
1.6826928,1.2275773
0.02269394,0.843826
0.7621958,1.1981235
0.022995237,0.6242149
1.919563,2.9502935
1.9976109,1.3193288
0.3103007,0.1604332
2.8879397,1.8830514
0.43719444,0.7205593
1.4799975,3.694507
2.5969043,1.202949
2.474063,2.5574138
1.27571,0.7866002
1.6969607,2.0892532
1.9147116,1.5801053
0.35486162,1.1995628
2.4846337,2.8811002
1.3064097,1.3777544
0.03307038,0.82816094
0.6974782,0.4978718
1.6398888,3.2095542
0.995792,2.31392
2.3016498,1.7150812
0.046187546,0.7977712
0.55148894,1.2859063
1.2331543,2.0429635
1.0492426,2.0270014
1.3142302,1.6602032
0.5751588,0.363166
0.39796907,1.8478359
0.99654454,0.6715709
1.5485815,1.4435953
2.5866547,0.8433636
1.2639647,1.0512618
0.36455742,0.6469991
0.42859486,1.7862659
0.536706,2.14085
0.48475996,1.8556855
0.5757122,1.0551418
0.49876833,0.041915208
0.8538594,0.2000277
0.8836946,2.0567057
0.5408285,0.543095
0.023957051,1.2429498
1.8085995,1.6484243
3.3384652,0.9351099
1.0435278,1.0003674
1.5143816,1.3488679
0.7523368,0.58717465
0.8119187,0.8793251
0.47587666,1.1580938
1.9658561,2.4165375
1.2070013,0.67548
0.6434487,0.71555483
0.4728466,0.045134053
1.1086239,3.516317
1.163938,1.4886407
2.9313319,0.6477274
0.019465875,1.2926427
1.0654923,1.4347283
0.5633076,1.5824494
1.4098433,0.20238593
1.6964302,1.7265655
0.61270255,1.5260363
1.5540752,2.2671487
1.0778897,1.7616605
0.9369548,1.2950125
1.0217186,0.1605155
1.2529747,1.6910874
1.8204267,1.4226893
1.4267828,0.77294636
1.2846138,1.8800424
0.058852326,0.9947693
0.6008253,0.96353585
0.57135946,0.7009557
1.0586748,0.5683592
2.1536603,0.4537644
1.7105814,0.598939
1.3906319,0.8118787
1.33756,1.0798712
0.37762713,0.6932558
0.68777627,1.1221279
2.3859613,0.3456848
0.7357413,0.32157484
1.2845786,1.801037
1.4493021,2.5885756
0.021996446,0.76120836
1.1800557,0.805501
1.907741,3.563821
0.17575815,0.38944107
1.8100497,1.4320408
0.5309572,0.360048
1.626679,0.3613637
0.45816088,1.9344196
0.6595814,1.4543712
1.8699212,1.4073944
0.1291427,3.1538682
1.0597041,0.5712825
1.3918749,1.0937424
0.72163546,0.08797502
0.4232715,0.4355836
1.6642799,1.1564002
1.143972,0.06494621
1.0392865,0.32803613
0.7344675,0.5180573
0.7028299,0.58986115
0.92450684,1.0240527
0.80693525,0.06675501
1.792735,2.286199
0.12452104,0.8012894
1.137389,1.437137
1.1351845,0.19264352
0.31071743,0.4803936
1.5006659,1.5847466
0.50850374,0.86607265
0.45079166,2.7509518
0.44328457,1.0747073
1.1520367,2.192997
2.3109858,2.374213
0.049346935,0.4422067
0.6835486,0.48810196
1.6545595,2.300195
2.1268992,2.0114481
1.3792427,0.7150338
2.019498,2.8177655
1.1916837,0.009285523
0.47273037,1.6681986
0.45916203,0.67050713
0.40616208,1.7675135
0.48000297,0.8853661
1.1965342,1.7036296
0.16932607,0.50136936
1.6974603,1.6299022
0.12019698,0.37143227
1.2854474,0.642815
1.2670836,0.09238702
0.5479397,0.73836344
0.45221704,1.1080825
1.8257569,1.1344601
0.41171566,1.539306
1.0259713,0.9619691
1.287951,1.3636452
0.4496248,1.172289
0.5321507,0.78008103
0.2645269,0.042040147
0.07220757,1.3993008
1.1892368,0.7109035
3.0341575,0.9867493
1.0686356,0.15744632
1.2864238,1.5706972
0.22242408,0.8537089
3.0745258,1.0695299
1.2044964,0.6464819
1.5220587,1.4338605
0.6954678,1.0479966
1.2593404,1.4571763
0.541892,1.1109374
2.0969315,1.437521
4.2447433,2.3126047
0.1922681,1.9342788
2.1585371,1.9295317
0.18951356,0.536556
0.21835041,0.8363783
0.6527232,0.0839623
0.8786919,1.9971461
1.1483778,1.8820524
1.0322498,0.58102703
0.879787,0.07181887
2.2453945,0.96676224
1.5622793,1.8635333
1.2208803,0.074253246
0.5441943,0.4977107
2.0345879,1.2064054
0.5605127,1.3764442
0.7906442,1.1507474
0.30958468,3.1305757
0.053631138,1.0288962
0.8417929,0.4269811
1.1967702,1.4178752
0.5055315,1.0741736
0.547737,0.8697832
2.522149,1.5356992
0.40973523,1.7864145
0.99306345,2.1122897
1.8628343,2.265126
0.08670381,0.11591135
0.55529237,0.4083541
1.2654008,0.7113968
1.6428615,2.2471092
0.5631102,2.48504
0.14438523,0.01688955
0.61072564,0.5327617
0.16643539,0.42398
1.0795447,0.47530508
0.83617795,0.50729465
0.0038156428,0.8693652
0.06451111,1.204231
1.4554724,1.146071
0.9563067,0.97044927
1.3080057,0.42431054
0.3025758,0.5951098
1.3774941,2.1021125
0.46686798,2.0796597
2.5527945,1.1469136
0.63817614,0.8573949
1.1431342,1.0736625
1.8916637,0.20891085
0.9123343,0.7586107
1.4751154,0.21853852
0.9149108,1.7852077
0.43053535,0.79489046
1.1354684,0.41040498
2.1850932,2.4445586
0.3104571,0.6830334
0.6800932,0.71152925
0.72748584,0.033175033
1.7543904,1.5621444
0.19758323,0.8995263
0.53837174,0.9526739
0.5892746,1.2660657
0.16389638,0.48717532
0.064654514,0.28256452
0.17224844,0.46304718
0.039444935,0.066287845
0.71185035,2.143057
1.1850401,1.5145087
2.2075872,1.2162387
0.86006737,2.557912
3.2993653,0.46449885
2.014237,2.5018797
0.095255636,0.314963
1.1019003,1.3819168
3.0233498,0.36591065
0.21206063,0.34685317
1.0206206,1.0414193
1.228435,0.08440406
0.07271878,1.3850855
2.8599439,2.5548682
1.1948391,1.3374846
0.54286164,0.32158613
0.9915828,2.2361338
1.1074584,1.5794812
1.0464449,0.32606316
1.0453165,0.85144925
0.4502157,0.3037602
1.9853978,1.1608344
1.3359572,1.8863549
0.3598682,0.27351633
0.42570674,1.2376292
2.7296617,1.3372375
0.683886,0.7678853
1.2595536,2.1743503
0.9099449,1.229473
0.879087,2.933142
0.86906797,1.1186262
0.93131375,0.9787444
1.6289103,0.22350278
0.0604422,0.066742726
1.4346688,1.0451647
1.5633036,0.13719265
1.2469797,0.569691
1.5505313,2.9135146
0.047884393,0.03599027
0.5607557,1.5326209
0.9046336,0.0035494885
0.9589541,0.09827461
0.29227147,0.8734995
1.7640105,1.6468692
0.6140215,0.5320205
0.081567414,1.08808
0.46075493,0.21735325
0.50489104,0.8727662
1.8607428,1.4029286
1.0804058,1.7593681
1.443928,0.85957223
0.1283781,1.578819
0.57713443,0.17312701
1.6419874,0.49962676
0.3870732,1.3863933
1.6049796,1.2378109
2.1037214,1.3575143
0.87716854,0.3057108
1.1240349,2.0024676
0.88666064,0.42276394
0.23582642,0.49105328
2.1331093,1.2413851
0.65388376,2.0590425
1.2673315,2.1685548
0.24667582,0.8972073
0.123789445,1.0585515
0.22066158,2.2456586
0.9598194,1.5952333
1.1271527,2.7497678
2.8682544,2.8279526
1.1902388,0.18600738
0.8857738,0.9582743
0.89344454,0.6155447
0.08822358,1.3305546
0.85507727,0.8898086
1.4781395,1.1493027
1.479345,2.3749216
0.52995133,1.1957989
0.8233867,1.484894
1.4430991,0.9564568
0.8764766,0.39755705
0.7406276,1.1954089
1.491518,0.31137732
1.8924681,1.9858023
0.62095505,0.63746804
1.084944,2.061808
1.0003409,2.7257564
3.0611057,2.1164396
1.5099654,0.6464996
0.45226818,0.42561212
0.3877387,0.4289178
0.6546981,0.985094
1.308602,1.7164096
2.4853296,1.6281166
1.0167338,1.0165231
1.8096588,1.1946855
1.3325729,1.634852
0.855325,0.25178808
2.0500293,1.1592908
1.376788,0.005432888
0.91084623,2.5578725
1.7961304,1.6146845
0.6902572,0.13561822
0.8896721,0.72196865
1.1941022,1.38824
1.4176489,0.05659318
1.4499023,1.7220461
0.39707357,0.5574399
0.971131,0.7745214
1.067012,1.4786122
0.18628174,0.86239284
0.8271043,3.2441673
1.5823578,0.17239174
2.016998,1.477382
1.3331743,2.9117024
1.3281522,1.0741857
0.9716386,0.7797811
0.6036498,0.91149116
0.38778442,0.32525483
0.23221454,0.47280607
0.15560216,0.8002691
1.682085,1.6723244
2.406948,2.5834923
1.7632087,0.543998
0.8456786,1.8544527
0.8109765,0.70288366
1.0652845,0.8962049
0.2991794,0.1500601
0.9944612,1.0976831
0.6485148,1.534974
1.589601,1.7877308
0.8897259,0.9966712
4.0766487,3.388481
0.2950807,1.2946255
0.13792099,0.64439166
0.88567835,0.60123485
0.927079,2.3024292
0.013939282,1.2263203
0.94979006,1.5144356
2.2374504,0.6997608
1.6652465,0.90722835
0.8284963,0.86243755
1.8366194,0.3612809
0.1761122,0.2904035
1.8247654,2.1919248
2.8185217,0.5799424
0.94772184,1.5038893
1.3030394,1.2083629
1.1105131,1.0311657
1.7871708,1.6894275
1.5109518,1.8135298
0.52346766,1.5798821
0.75180256,1.1783533
2.4561117,2.0459907
1.6728501,2.416346
0.46368212,0.8678937
0.8649264,2.332646
0.73186034,0.7184039
1.459313,0.54432964
1.3240947,0.50309134
0.43210953,0.47080144
0.063137904,0.78315705
1.0756106,1.3263928
0.5764603,0.95392764
0.6859335,1.2278489
0.85201573,0.5946987
0.89673007,0.86325544
2.157838,0.55429244
2.2429674,1.8964041
1.3920771,1.6719741
0.5972737,0.5150655
0.6349789,1.8461223
0.15641007,0.3794004
0.52891886,0.3455256
1.303628,1.8506094
0.45613796,2.436038
1.0000744,0.12273862
1.2509314,0.9947907
1.0536275,0.023730878
0.74317265,1.1443545
0.056853455,0.71496785
0.8859148,1.2312841
0.5854849,1.0364485
2.487411,0.8597816
0.3782999,1.0029323
0.9108212,0.21922015
2.0842443,2.341779
0.30399296,0.9181461
1.2517922,0.81338817
0.098383725,0.45626608
0.46923256,0.28186592
0.817063,0.2896705
1.1194679,0.49495953
1.7390028,0.44636193
1.0968387,0.6290598
1.8460746,1.3277866
0.81627065,0.48273042
2.1820016,1.2532724
0.29948983,0.21488376
0.7579895,0.85435927
1.4065245,0.5366153
0.36579528,1.1148586
0.32442436,0.90655965
2.5723395,1.1158346
0.6211901,0.9216687
0.0052389516,0.011992936
1.3654668,1.2880796
0.19483542,0.13034195
0.92445713,0.14022787
0.74961936,0.39530176
1.5984775,0.73488116
0.07579725,0.84844446
0.010269446,0.19020446
1.0834055,0.77339464
0.9551643,0.6049534
1.6576178,0.5974263
0.18876007,0.6825122
0.06628278,0.15411068
0.87793064,2.341603
0.22952221,0.44304672
2.2441366,1.7494822
1.4665159,1.9590436
1.9883009,0.2665072
0.8002325,0.867804
0.11116823,0.47367167
0.8840608,1.3451042
0.24319656,1.7736199
1.0627588,2.0926654
0.1438362,0.25112772
0.19601908,1.1809661
0.78873247,1.1237303
0.98011607,1.0845176
2.7350104,0.81273264
0.4652748,0.90241134
0.9103895,2.0844944
0.2817626,0.4932514
1.3082792,0.51052636
0.6699411,0.8678446
0.4116716,1.3693966
2.4262052,1.7066125
2.88126,1.8142896
0.80094635,0.503798
0.9115884,1.7335794
0.41405782,0.44553456
0.94943476,0.950788
1.2649163,1.1863351
1.2499187,1.5627824
1.6472446,1.2291398
1.0628617,0.36651793
0.44523466,2.211429
1.3662072,2.3259273
0.6351033,2.0646784
0.32746294,1.4816005
1.5766003,1.1376184
1.0539141,0.5898555
0.12199617,2.6471713
0.9899968,1.421122
1.6221993,2.7411857
1.6587577,0.2331828
0.8116242,0.58266383
1.0595157,1.3922709
0.5379434,1.2083938
3.3801205,3.7316337
0.37215355,0.959638
0.2593386,0.012426752
0.85713404,2.636859
3.840121,1.6874349
0.47249597,2.036118
0.72714627,0.68832874
1.9961722,1.5027294
0.51889837,0.13944529
1.1214193,1.5968633
0.24604487,0.6642721
1.8233126,0.59614795
0.5675573,0.23033477
1.3445274,0.1960871
1.2941173,0.4675403
0.38974965,2.6619093
0.2564765,1.4812683
0.16673642,0.086371794
0.050462306,1.070731
0.2963872,1.8697668
0.7859786,1.1794031
0.31856233,0.3280178
1.6793915,2.8697572
1.5331277,1.7140708
1.4348602,1.1288538
0.6852065,0.77787334
0.7293088,0.47860888
0.6483992,0.6610171
3.8199472,1.736906
1.4304857,1.19812
0.67445433,0.9219993
0.6447402,1.900361
0.4107305,1.2646655
0.46165836,1.6538638
1.1619506,1.7914435
1.9811715,2.947227
0.58922493,1.221949
1.0390712,0.7052558
0.06518591,1.2399305
0.8004651,2.8796787
0.030450447,0.7463579
0.053828623,0.43840158
0.17976025,0.53982455
2.3906448,0.99668384
0.551732,2.3266377
2.5910594,1.1785952
0.8663286,0.53780115
1.6098716,2.8174963
0.8548959,0.65130013
1.5118556,3.518927
1.5351467,1.0038598
0.48506916,0.39108175
1.6001377,2.4829242
0.06955848,0.4453526
0.32008147,1.2094176
0.54449177,1.3508186
2.4798524,0.4384311
0.76859736,0.4480265
1.1305346,0.3931381
3.682948,1.6758993
2.3244743,2.0725532
0.0707104,0.4940046
0.83899474,0.9225644
2.8494835,1.3556373
0.53168225,0.50211877
0.8412966,1.9776049
0.15092899,0.23719695
0.6235613,0.36034817
0.5136774,0.9001082
1.2956371,2.092343
1.2723913,0.33575818
2.050518,2.7654266
2.0049932,1.3659948
0.99329716,2.1747355
1.3186723,0.68256617
0.6432935,2.4063272
0.22388153,1.4629788
0.87186974,2.7832015
0.5499025,1.0489999
0.51625556,1.2781273
0.6580711,0.596231
1.1140764,1.4801986
0.24571241,0.6096792
3.2395887,4.300302
0.2597528,2.608955
0.93771416,0.21868351
0.72730297,0.46477574
0.80449784,0.44711554
0.7624841,0.05410714
3.082605,2.7573223
0.4498489,0.2662435
0.4370237,1.2384461
1.2873354,1.2492496
0.3430502,0.9520344
1.3063806,1.4132701
0.76439905,2.6839283
1.695527,2.2936463
2.9362671,2.090904
0.95668554,1.2031469
0.14295627,2.4223926
2.3232644,3.8769898
1.7221961,1.520776
0.3172997,2.2185905
1.2422937,2.295596
0.25419948,1.2011472
0.38911337,0.93562603
0.547836,1.4877174
0.63463277,0.9997174
1.1560243,1.0609913
0.32645956,0.24840973
0.9804657,0.36255312
1.1951351,1.4314424
0.9510413,0.2711751
0.35175604,0.41555676
1.9771824,0.67350954
0.026675532,0.19775972
1.3403898,0.078881465
2.5993643,1.7563623
0.0717985,0.32243347
0.108666316,1.0665318
0.8745152,0.9815664
1.1678843,2.8155117
1.3393267,0.1225913
0.39827988,1.4690181
1.6591952,0.8138012
0.8806057,2.1628056
0.30692205,1.0140394
0.975633,0.7113657
0.45118886,1.2451837
0.7426543,1.1258115
0.35359967,1.5544955
0.3130852,2.0725777
0.46074164,0.9652238
